32	SpriteWH	0	0	1	48	4	1	1BPP	RAW	'' '	1	9	2
33	SpriteWH	0	0	18	42	1	7	1BPP	RAW	''!'
34	SpriteWH	0	5	35	41	3	3	1BPP	RAW	''"'
35	SpriteWH	0	0	52	42	6	7	1BPP	RAW	''#'
36	SpriteWH	0	-1	69	41	5	9	1BPP	RAW	''$'
37	SpriteWH	0	0	86	42	6	7	1BPP	RAW	''%'
38	SpriteWH	0	0	103	42	6	7	1BPP	RAW	''&'
39	SpriteWH	0	6	120	41	2	2	1BPP	RAW	''''
40	SpriteWH	0	-2	137	42	4	9	1BPP	RAW	''('
41	SpriteWH	0	-2	154	42	4	9	1BPP	RAW	'')'
42	SpriteWH	0	3	171	42	5	4	1BPP	RAW	''*'
43	SpriteWH	0	0	188	44	5	5	1BPP	RAW	''+'
44	SpriteWH	0	-2	205	47	2	4	1BPP	RAW	'','
45	SpriteWH	0	3	222	45	4	1	1BPP	RAW	''-'
46	SpriteWH	0	0	239	47	2	2	1BPP	RAW	''.'
47	SpriteWH	0	-2	256	42	6	9	1BPP	RAW	''/'
48	SpriteWH	0	0	1	59	5	7	1BPP	RAW	''0'
49	SpriteWH	0	0	18	59	5	7	1BPP	RAW	''1'
50	SpriteWH	0	0	35	59	4	7	1BPP	RAW	''2'
51	SpriteWH	0	0	52	59	4	7	1BPP	RAW	''3'
52	SpriteWH	0	0	69	59	5	7	1BPP	RAW	''4'
53	SpriteWH	0	0	86	59	4	7	1BPP	RAW	''5'
54	SpriteWH	0	0	103	59	5	7	1BPP	RAW	''6'
55	SpriteWH	0	0	120	59	4	7	1BPP	RAW	''7'
56	SpriteWH	0	0	137	59	5	7	1BPP	RAW	''8'
57	SpriteWH	0	0	154	59	5	7	1BPP	RAW	''9'
58	SpriteWH	0	0	171	61	2	5	1BPP	RAW	'':'
59	SpriteWH	0	-1	188	61	2	6	1BPP	RAW	'';'
60	SpriteWH	0	0	205	61	5	5	1BPP	RAW	''<'
61	SpriteWH	0	1	222	62	6	3	1BPP	RAW	''='
62	SpriteWH	0	0	239	61	5	5	1BPP	RAW	''>'
63	SpriteWH	0	0	256	59	4	7	1BPP	RAW	''?'
64	SpriteWH	0	0	1	76	6	7	1BPP	RAW	''@'
65	SpriteWH	0	0	18	76	6	7	1BPP	RAW	''A'
66	SpriteWH	0	0	35	76	5	7	1BPP	RAW	''B'
67	SpriteWH	0	0	52	76	5	7	1BPP	RAW	''C'
68	SpriteWH	0	0	69	76	5	7	1BPP	RAW	''D'
69	SpriteWH	0	0	86	76	4	7	1BPP	RAW	''E'
70	SpriteWH	0	0	103	76	4	7	1BPP	RAW	''F'
71	SpriteWH	0	0	120	76	5	7	1BPP	RAW	''G'
72	SpriteWH	0	0	137	76	5	7	1BPP	RAW	''H'
73	SpriteWH	0	0	154	76	5	7	1BPP	RAW	''I'
74	SpriteWH	0	0	171	76	3	7	1BPP	RAW	''J'
75	SpriteWH	0	0	188	76	5	7	1BPP	RAW	''K'
76	SpriteWH	0	0	205	76	4	7	1BPP	RAW	''L'
77	SpriteWH	0	0	222	76	5	7	1BPP	RAW	''M'
78	SpriteWH	0	0	239	76	5	7	1BPP	RAW	''N'
79	SpriteWH	0	0	256	76	5	7	1BPP	RAW	''O'
80	SpriteWH	0	0	1	93	5	7	1BPP	RAW	''P'
81	SpriteWH	0	-1	18	93	6	8	1BPP	RAW	''Q'
82	SpriteWH	0	0	35	93	5	7	1BPP	RAW	''R'
83	SpriteWH	0	0	52	93	4	7	1BPP	RAW	''S'
84	SpriteWH	0	0	69	93	5	7	1BPP	RAW	''T'
85	SpriteWH	0	0	86	93	5	7	1BPP	RAW	''U'
86	SpriteWH	0	0	103	93	6	7	1BPP	RAW	''V'
87	SpriteWH	0	0	120	93	5	7	1BPP	RAW	''W'
88	SpriteWH	0	0	137	93	6	7	1BPP	RAW	''X'
89	SpriteWH	0	0	154	93	5	7	1BPP	RAW	''Y'
90	SpriteWH	0	0	171	93	5	7	1BPP	RAW	''Z'
91	SpriteWH	0	-2	188	93	3	9	1BPP	RAW	''['
92	SpriteWH	0	-2	205	93	6	9	1BPP	RAW	''\'
93	SpriteWH	0	-2	222	93	3	9	1BPP	RAW	'']'
94	SpriteWH	0	5	239	92	5	3	1BPP	RAW	''^'
95	SpriteWH	0	-1	256	100	6	1	1BPP	RAW	''_'
96	SpriteWH	0	6	1	109	2	2	1BPP	RAW	''`'
97	SpriteWH	0	0	18	112	5	5	1BPP	RAW	''a'
98	SpriteWH	0	0	35	109	5	8	1BPP	RAW	''b'
99	SpriteWH	0	0	52	112	5	5	1BPP	RAW	''c'
100	SpriteWH	0	0	69	109	5	8	1BPP	RAW	''d'
101	SpriteWH	0	0	86	112	5	5	1BPP	RAW	''e'
102	SpriteWH	0	0	103	109	4	8	1BPP	RAW	''f'
103	SpriteWH	0	-2	120	112	5	7	1BPP	RAW	''g'
104	SpriteWH	0	0	137	109	5	8	1BPP	RAW	''h'
105	SpriteWH	0	0	154	109	3	8	1BPP	RAW	''i'
106	SpriteWH	0	-2	171	109	4	10	1BPP	RAW	''j'
107	SpriteWH	0	0	188	109	4	8	1BPP	RAW	''k'
108	SpriteWH	0	0	205	109	3	8	1BPP	RAW	''l'
109	SpriteWH	0	0	222	112	5	5	1BPP	RAW	''m'
110	SpriteWH	0	0	239	112	5	5	1BPP	RAW	''n'
111	SpriteWH	0	0	256	112	5	5	1BPP	RAW	''o'
112	SpriteWH	0	-2	1	129	5	7	1BPP	RAW	''p'
113	SpriteWH	0	-2	18	129	5	7	1BPP	RAW	''q'
114	SpriteWH	0	0	35	129	4	5	1BPP	RAW	''r'
115	SpriteWH	0	0	52	129	4	5	1BPP	RAW	''s'
116	SpriteWH	0	0	69	127	4	7	1BPP	RAW	''t'
117	SpriteWH	0	0	86	129	5	5	1BPP	RAW	''u'
118	SpriteWH	0	0	103	129	5	5	1BPP	RAW	''v'
119	SpriteWH	0	0	120	129	5	5	1BPP	RAW	''w'
120	SpriteWH	0	0	137	129	5	5	1BPP	RAW	''x'
121	SpriteWH	0	-2	154	129	6	7	1BPP	RAW	''y'
122	SpriteWH	0	0	171	129	5	5	1BPP	RAW	''z'
123	SpriteWH	0	-2	188	127	4	9	1BPP	RAW	''{'
124	SpriteWH	0	-2	205	127	1	9	1BPP	RAW	''|'
125	SpriteWH	0	-2	222	127	4	9	1BPP	RAW	''}'
126	SpriteWH	0	1	239	131	6	2	1BPP	RAW	''~'
128	SpriteWH	0	-2	1	144	5	9	1BPP	RAW	''Ä'
129	SpriteWH	0	0	18	144	5	7	1BPP	RAW	''Å'
130	SpriteWH	0	0	35	143	5	8	1BPP	RAW	''Ç'
131	SpriteWH	0	0	52	143	5	8	1BPP	RAW	''É'
132	SpriteWH	0	0	69	144	5	7	1BPP	RAW	''Ñ'
133	SpriteWH	0	0	86	143	5	8	1BPP	RAW	''Ö'
134	SpriteWH	0	0	103	144	5	7	1BPP	RAW	''Ü'
135	SpriteWH	0	-2	120	146	5	7	1BPP	RAW	''á'
136	SpriteWH	0	0	137	143	5	8	1BPP	RAW	''à'
137	SpriteWH	0	0	154	144	5	7	1BPP	RAW	''â'
138	SpriteWH	0	0	171	143	5	8	1BPP	RAW	''ä'
139	SpriteWH	0	0	188	144	3	7	1BPP	RAW	''ã'
140	SpriteWH	0	0	205	143	3	8	1BPP	RAW	''å'
141	SpriteWH	0	0	222	143	3	8	1BPP	RAW	''ç'
142	SpriteWH	0	0	239	143	6	8	1BPP	RAW	''é'
143	SpriteWH	0	0	256	143	6	8	1BPP	RAW	''è'
144	SpriteWH	0	0	1	160	4	8	1BPP	RAW	''ê'
145	SpriteWH	0	0	18	163	6	5	1BPP	RAW	''ë'
146	SpriteWH	0	0	35	161	6	7	1BPP	RAW	''í'
147	SpriteWH	0	0	52	160	5	8	1BPP	RAW	''ì'
148	SpriteWH	0	0	69	161	5	7	1BPP	RAW	''î'
149	SpriteWH	0	0	86	160	5	8	1BPP	RAW	''ï'
150	SpriteWH	0	0	103	160	5	8	1BPP	RAW	''ñ'
151	SpriteWH	0	-1	120	161	5	8	1BPP	RAW	''ó'
152	SpriteWH	0	-2	137	161	6	9	1BPP	RAW	''ò'
153	SpriteWH	0	0	154	160	5	8	1BPP	RAW	''ô'
154	SpriteWH	0	0	171	160	5	8	1BPP	RAW	''ö'
155	SpriteWH	0	0	188	163	5	5	1BPP	RAW	''õ'
156	SpriteWH	0	0	205	161	4	7	1BPP	RAW	''ú'
157	SpriteWH	0	-1	222	162	7	7	1BPP	RAW	''ù'
158	SpriteWH	0	1	239	164	3	3	1BPP	RAW	''û'
160	SpriteWH	0	0	1	177	5	8	1BPP	RAW	''†'
161	SpriteWH	0	0	18	177	3	8	1BPP	RAW	''°'
162	SpriteWH	0	0	35	177	5	8	1BPP	RAW	''¢'
163	SpriteWH	0	0	52	177	5	8	1BPP	RAW	''£'
164	SpriteWH	0	0	69	177	5	8	1BPP	RAW	''§'
165	SpriteWH	0	0	86	177	5	8	1BPP	RAW	''•'
167	SpriteWH	0	4	120	177	4	4	1BPP	RAW	''ß'
168	SpriteWH	0	-1	137	179	4	7	1BPP	RAW	''®'
170	SpriteWH	0	2	171	180	5	3	1BPP	RAW	''™'
171	SpriteWH	0	0	188	178	6	7	1BPP	RAW	''´'
172	SpriteWH	0	0	205	178	6	7	1BPP	RAW	''¨'
173	SpriteWH	0	-2	222	180	1	7	1BPP	RAW	''≠'
174	SpriteWH	0	0	239	180	5	5	1BPP	RAW	''Æ'
175	SpriteWH	0	0	256	180	5	5	1BPP	RAW	''Ø'
181	SpriteWH	0	0	86	194	6	8	1BPP	RAW	''µ'
182	SpriteWH	0	0	103	194	6	8	1BPP	RAW	''∂'
183	SpriteWH	0	0	120	194	6	8	1BPP	RAW	''∑'
184	SpriteWH	0	-1	137	196	6	7	1BPP	RAW	''∏'
189	SpriteWH	0	-1	222	196	4	7	1BPP	RAW	''Ω'
190	SpriteWH	0	0	239	195	6	7	1BPP	RAW	''æ'
198	SpriteWH	0	0	103	211	5	8	1BPP	RAW	''∆'
199	SpriteWH	0	0	120	211	6	8	1BPP	RAW	''«'
207	SpriteWH	0	0	256	213	6	6	1BPP	RAW	''œ'
209	SpriteWH	0	0	18	229	5	7	1BPP	RAW	''—'
210	SpriteWH	0	0	35	228	4	8	1BPP	RAW	''“'
211	SpriteWH	0	0	52	228	4	8	1BPP	RAW	''”'
212	SpriteWH	0	0	69	228	4	8	1BPP	RAW	''‘'
214	SpriteWH	0	0	103	228	5	8	1BPP	RAW	''÷'
215	SpriteWH	0	0	120	228	5	8	1BPP	RAW	''◊'
216	SpriteWH	0	0	137	228	5	8	1BPP	RAW	''ÿ'
221	SpriteWH	0	-1	222	228	1	9	1BPP	RAW	''›'
224	SpriteWH	0	0	1	245	5	8	1BPP	RAW	''‡'
225	SpriteWH	0	0	18	245	5	8	1BPP	RAW	''·'
226	SpriteWH	0	0	35	245	5	8	1BPP	RAW	''‚'
227	SpriteWH	0	0	52	245	5	8	1BPP	RAW	''„'
228	SpriteWH	0	0	69	245	5	8	1BPP	RAW	''‰'
229	SpriteWH	0	0	86	245	5	8	1BPP	RAW	''Â'
230	SpriteWH	0	-2	103	248	5	7	1BPP	RAW	''Ê'
231	SpriteWH	0	-2	120	245	5	10	1BPP	RAW	''Á'
232	SpriteWH	0	-1	137	247	5	7	1BPP	RAW	''Ë'
233	SpriteWH	0	0	154	245	5	8	1BPP	RAW	''È'
234	SpriteWH	0	0	171	245	5	8	1BPP	RAW	''Í'
235	SpriteWH	0	0	188	245	5	8	1BPP	RAW	''Î'
236	SpriteWH	0	-2	205	245	6	10	1BPP	RAW	''Ï'
237	SpriteWH	0	0	222	245	5	8	1BPP	RAW	''Ì'
238	SpriteWH	0	7	239	245	6	1	1BPP	RAW	''Ó'
239	SpriteWH	0	5	256	245	1	3	1BPP	RAW	''Ô'
241	SpriteWH	0	0	18	264	5	6	1BPP	RAW	''Ò'
242	SpriteWH	0	-1	35	270	4	1	1BPP	RAW	''Ú'
244	SpriteWH	0	0	69	262	5	8	1BPP	RAW	''Ù'
245	SpriteWH	0	-1	86	263	4	8	1BPP	RAW	''ı'
246	SpriteWH	0	0	103	265	5	5	1BPP	RAW	''ˆ'
247	SpriteWH	0	5	120	262	3	3	1BPP	RAW	''˜'
248	SpriteWH	0	6	137	263	3	1	1BPP	RAW	''¯'
249	SpriteWH	0	2	154	266	2	2	1BPP	RAW	''˘'
250	SpriteWH	0	5	171	262	2	3	1BPP	RAW	''˙'
251	SpriteWH	0	5	188	262	3	3	1BPP	RAW	''˚'
252	SpriteWH	0	5	205	262	3	3	1BPP	RAW	''¸'
